   1              		.file	"display.c"
 285 0101 41       		.byte	65
 286 0102 00       		.byte	0
 287 0103 00       		.byte	0
 288 0104 30       		.byte	48
 289 0105 40       		.byte	64
 290 0106 40       		.byte	64
 291 0107 40       		.byte	64
 292 0108 3F       		.byte	63
 293 0109 00       		.byte	0
 294 010a 7F       		.byte	127
 295 010b 08       		.byte	8
 296 010c 14       		.byte	20
 297 010d 22       		.byte	34
 298 010e 41       		.byte	65
 299 010f 00       		.byte	0
 300 0110 7F       		.byte	127
 301 0111 40       		.byte	64
 302 0112 40       		.byte	64
 303 0113 40       		.byte	64
 304 0114 40       		.byte	64
 305 0115 00       		.byte	0
 306 0116 7F       		.byte	127
 307 0117 02       		.byte	2
 308 0118 04       		.byte	4
 309 0119 02       		.byte	2
 310 011a 7F       		.byte	127
 311 011b 00       		.byte	0
 312 011c 7F       		.byte	127
 313 011d 02       		.byte	2
 314 011e 04       		.byte	4
 315 011f 08       		.byte	8
 316 0120 7F       		.byte	127
 317 0121 00       		.byte	0
 318 0122 3E       		.byte	62
 319 0123 41       		.byte	65
 320 0124 41       		.byte	65
 321 0125 41       		.byte	65
 322 0126 3E       		.byte	62
 323 0127 00       		.byte	0
 324 0128 7F       		.byte	127
 325 0129 09       		.byte	9
 326 012a 09       		.byte	9
 327 012b 09       		.byte	9
 328 012c 06       		.byte	6
 329 012d 00       		.byte	0
 330 012e 3E       		.byte	62
 331 012f 41       		.byte	65
 332 0130 51       		.byte	81
 333 0131 21       		.byte	33
 334 0132 5E       		.byte	94
 335 0133 00       		.byte	0
 336 0134 7F       		.byte	127
 337 0135 09       		.byte	9
 338 0136 09       		.byte	9
 339 0137 19       		.byte	25
 340 0138 66       		.byte	102
 341 0139 00       		.byte	0
 342 013a 26       		.byte	38
 343 013b 49       		.byte	73
 344 013c 49       		.byte	73
 345 013d 49       		.byte	73
 346 013e 32       		.byte	50
 347 013f 00       		.byte	0
 348 0140 01       		.byte	1
 349 0141 01       		.byte	1
 350 0142 7F       		.byte	127
 351 0143 01       		.byte	1
 352 0144 01       		.byte	1
 353 0145 00       		.byte	0
 354 0146 3F       		.byte	63
 355 0147 40       		.byte	64
 356 0148 40       		.byte	64
 357 0149 40       		.byte	64
 358 014a 3F       		.byte	63
 359 014b 00       		.byte	0
 360 014c 1F       		.byte	31
 361 014d 20       		.byte	32
 362 014e 40       		.byte	64
 363 014f 20       		.byte	32
 364 0150 1F       		.byte	31
 365 0151 00       		.byte	0
 366 0152 3F       		.byte	63
 367 0153 40       		.byte	64
 368 0154 3C       		.byte	60
 369 0155 40       		.byte	64
 370 0156 3F       		.byte	63
 371 0157 00       		.byte	0
 372 0158 63       		.byte	99
 373 0159 14       		.byte	20
 374 015a 08       		.byte	8
 375 015b 14       		.byte	20
 376 015c 63       		.byte	99
 377 015d 00       		.byte	0
 378 015e 07       		.byte	7
 379 015f 08       		.byte	8
 380 0160 70       		.byte	112
 381 0161 08       		.byte	8
 382 0162 07       		.byte	7
 383 0163 00       		.byte	0
 384 0164 71       		.byte	113
 385 0165 49       		.byte	73
 386 0166 45       		.byte	69
 387 0167 43       		.byte	67
 388 0168 00       		.byte	0
 389 0169 00       		.byte	0
 390 016a 00       		.byte	0
 391 016b 7F       		.byte	127
 392 016c 41       		.byte	65
 393 016d 41       		.byte	65
 394 016e 00       		.byte	0
 395 016f 00       		.byte	0
 396 0170 02       		.byte	2
 397 0171 04       		.byte	4
 398 0172 08       		.byte	8
 399 0173 10       		.byte	16
 400 0174 20       		.byte	32
 401 0175 00       		.byte	0
 402 0176 00       		.byte	0
 403 0177 41       		.byte	65
 404 0178 41       		.byte	65
 405 0179 7F       		.byte	127
 406 017a 00       		.byte	0
 407 017b 00       		.byte	0
 408 017c 04       		.byte	4
 409 017d 02       		.byte	2
 410 017e 01       		.byte	1
 411 017f 02       		.byte	2
 412 0180 04       		.byte	4
 413 0181 00       		.byte	0
 414 0182 80       		.byte	-128
 415 0183 80       		.byte	-128
 416 0184 80       		.byte	-128
 417 0185 80       		.byte	-128
 418 0186 80       		.byte	-128
 419 0187 00       		.byte	0
 420 0188 00       		.byte	0
 421 0189 02       		.byte	2
 422 018a 05       		.byte	5
 423 018b 02       		.byte	2
 424 018c 00       		.byte	0
 425 018d 00       		.byte	0
 426 018e 20       		.byte	32
 427 018f 54       		.byte	84
 428 0190 54       		.byte	84
 429 0191 54       		.byte	84
 430 0192 78       		.byte	120
 431 0193 00       		.byte	0
 432 0194 7F       		.byte	127
 433 0195 44       		.byte	68
 434 0196 44       		.byte	68
 435 0197 44       		.byte	68
 436 0198 38       		.byte	56
 437 0199 00       		.byte	0
 438 019a 38       		.byte	56
 439 019b 44       		.byte	68
 440 019c 44       		.byte	68
 441 019d 44       		.byte	68
 442 019e 28       		.byte	40
 443 019f 00       		.byte	0
 444 01a0 38       		.byte	56
 445 01a1 44       		.byte	68
 446 01a2 44       		.byte	68
 447 01a3 44       		.byte	68
 448 01a4 7F       		.byte	127
 449 01a5 00       		.byte	0
 450 01a6 38       		.byte	56
 451 01a7 54       		.byte	84
 452 01a8 54       		.byte	84
 453 01a9 54       		.byte	84
 454 01aa 08       		.byte	8
 455 01ab 00       		.byte	0
 456 01ac 08       		.byte	8
 457 01ad 7E       		.byte	126
 458 01ae 09       		.byte	9
 459 01af 09       		.byte	9
 460 01b0 00       		.byte	0
 461 01b1 00       		.byte	0
 462 01b2 18       		.byte	24
 463 01b3 24       		.byte	36
 464 01b4 A4       		.byte	-92
 465 01b5 A4       		.byte	-92
 466 01b6 FC       		.byte	-4
 467 01b7 00       		.byte	0
 468 01b8 7F       		.byte	127
 469 01b9 04       		.byte	4
 470 01ba 04       		.byte	4
 471 01bb 78       		.byte	120
 472 01bc 00       		.byte	0
 473 01bd 00       		.byte	0
 474 01be 00       		.byte	0
 475 01bf 00       		.byte	0
 476 01c0 7D       		.byte	125
 477 01c1 40       		.byte	64
 478 01c2 00       		.byte	0
 479 01c3 00       		.byte	0
 480 01c4 40       		.byte	64
 481 01c5 80       		.byte	-128
 482 01c6 84       		.byte	-124
 483 01c7 7D       		.byte	125
 484 01c8 00       		.byte	0
 485 01c9 00       		.byte	0
 486 01ca 7F       		.byte	127
 487 01cb 10       		.byte	16
 488 01cc 28       		.byte	40
 489 01cd 44       		.byte	68
 490 01ce 00       		.byte	0
 491 01cf 00       		.byte	0
 492 01d0 00       		.byte	0
 493 01d1 00       		.byte	0
 494 01d2 7F       		.byte	127
 495 01d3 40       		.byte	64
 496 01d4 00       		.byte	0
 497 01d5 00       		.byte	0
 498 01d6 7C       		.byte	124
 499 01d7 04       		.byte	4
 500 01d8 18       		.byte	24
 501 01d9 04       		.byte	4
 502 01da 78       		.byte	120
 503 01db 00       		.byte	0
 504 01dc 7C       		.byte	124
 505 01dd 04       		.byte	4
 506 01de 04       		.byte	4
 507 01df 78       		.byte	120
 508 01e0 00       		.byte	0
 509 01e1 00       		.byte	0
 510 01e2 38       		.byte	56
 511 01e3 44       		.byte	68
 512 01e4 44       		.byte	68
 513 01e5 44       		.byte	68
 514 01e6 38       		.byte	56
 515 01e7 00       		.byte	0
 516 01e8 FC       		.byte	-4
 517 01e9 44       		.byte	68
 518 01ea 44       		.byte	68
 519 01eb 44       		.byte	68
 520 01ec 38       		.byte	56
 521 01ed 00       		.byte	0
 522 01ee 38       		.byte	56
 523 01ef 44       		.byte	68
 524 01f0 44       		.byte	68
 525 01f1 44       		.byte	68
 526 01f2 FC       		.byte	-4
 527 01f3 00       		.byte	0
 528 01f4 44       		.byte	68
 529 01f5 78       		.byte	120
 530 01f6 44       		.byte	68
 531 01f7 04       		.byte	4
 532 01f8 08       		.byte	8
 533 01f9 00       		.byte	0
 534 01fa 08       		.byte	8
 535 01fb 54       		.byte	84
 536 01fc 54       		.byte	84
 537 01fd 54       		.byte	84
 538 01fe 20       		.byte	32
 539 01ff 00       		.byte	0
 540 0200 04       		.byte	4
 541 0201 3E       		.byte	62
 542 0202 44       		.byte	68
 543 0203 24       		.byte	36
 544 0204 00       		.byte	0
 545 0205 00       		.byte	0
 546 0206 3C       		.byte	60
 547 0207 40       		.byte	64
 548 0208 20       		.byte	32
 549 0209 7C       		.byte	124
 550 020a 00       		.byte	0
 551 020b 00       		.byte	0
 552 020c 1C       		.byte	28
 553 020d 20       		.byte	32
 554 020e 40       		.byte	64
 555 020f 20       		.byte	32
 556 0210 1C       		.byte	28
 557 0211 00       		.byte	0
 558 0212 3C       		.byte	60
 559 0213 60       		.byte	96
 560 0214 30       		.byte	48
 561 0215 60       		.byte	96
 562 0216 3C       		.byte	60
 563 0217 00       		.byte	0
 564 0218 6C       		.byte	108
 565 0219 10       		.byte	16
 566 021a 10       		.byte	16
 567 021b 6C       		.byte	108
 568 021c 00       		.byte	0
 569 021d 00       		.byte	0
 570 021e 9C       		.byte	-100
 571 021f A0       		.byte	-96
 572 0220 60       		.byte	96
 573 0221 3C       		.byte	60
 574 0222 00       		.byte	0
 575 0223 00       		.byte	0
 576 0224 64       		.byte	100
 577 0225 54       		.byte	84
 578 0226 54       		.byte	84
 579 0227 4C       		.byte	76
 580 0228 00       		.byte	0
 581 0229 00       		.byte	0
 582 022a 08       		.byte	8
 583 022b 3E       		.byte	62
 584 022c 41       		.byte	65
 585 022d 41       		.byte	65
 586 022e 00       		.byte	0
 587 022f 00       		.byte	0
 588 0230 00       		.byte	0
 589 0231 00       		.byte	0
 590 0232 77       		.byte	119
 591 0233 00       		.byte	0
 592 0234 00       		.byte	0
 593 0235 00       		.byte	0
 594 0236 00       		.byte	0
 595 0237 41       		.byte	65
 596 0238 41       		.byte	65
 597 0239 3E       		.byte	62
 598 023a 08       		.byte	8
 599 023b 00       		.byte	0
 600 023c 02       		.byte	2
 601 023d 01       		.byte	1
 602 023e 02       		.byte	2
 603 023f 01       		.byte	1
 604 0240 00       		.byte	0
 605 0241 00       		.byte	0
 606 0242 10       		.byte	16
 607 0243 20       		.byte	32
 608 0244 40       		.byte	64
 609 0245 38       		.byte	56
 610 0246 07       		.byte	7
 611 0247 00       		.byte	0
 612              		.global	DisplayLineString
 613              		.section	.data.DisplayLineString,"aw",%progbits
 616              	DisplayLineString:
 617 0000 B0       		.byte	-80
 618 0001 10       		.byte	16
 619 0002 00       		.byte	0
 620 0003 B1       		.byte	-79
 621 0004 10       		.byte	16
 622 0005 00       		.byte	0
 623 0006 B2       		.byte	-78
 624 0007 10       		.byte	16
 625 0008 00       		.byte	0
 626 0009 B3       		.byte	-77
 627 000a 10       		.byte	16
 628 000b 00       		.byte	0
 629 000c B4       		.byte	-76
 630 000d 10       		.byte	16
 631 000e 00       		.byte	0
 632 000f B5       		.byte	-75
 633 0010 10       		.byte	16
 634 0011 00       		.byte	0
 635 0012 B6       		.byte	-74
 636 0013 10       		.byte	16
 637 0014 00       		.byte	0
 638 0015 B7       		.byte	-73
 639 0016 10       		.byte	16
 640 0017 00       		.byte	0
 641              		.global	DisplayInitString
 642              		.section	.data.DisplayInitString,"aw",%progbits
 645              	DisplayInitString:
 646 0000 EB       		.byte	-21
 647 0001 2F       		.byte	47
 648 0002 A4       		.byte	-92
 649 0003 A6       		.byte	-90
 650 0004 40       		.byte	64
 651 0005 81       		.byte	-127
 652 0006 5A       		.byte	90
 653 0007 C4       		.byte	-60
 654 0008 27       		.byte	39
 655 0009 29       		.byte	41
 656 000a A0       		.byte	-96
 657 000b 88       		.byte	-120
 658 000c 23       		.byte	35
 659 000d AF       		.byte	-81
 660              		.section	.text.DisplayInit,"ax",%progbits
 661              		.align	2
 662              		.global	DisplayInit
 664              	DisplayInit:
 665              		@ args = 0, pretend = 0, frame = 0
 666              		@ frame_needed = 0, uses_anonymous_args = 0
 667 0000 F8309FE5 		ldr	r3, .L3
 668 0004 20C0A0E3 		mov	ip, #32
 669 0008 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 670 000c 010AA0E3 		mov	r0, #4096
 671 0010 10C803E4 		str	ip, [r3], #-2064
 672 0014 000083E5 		str	r0, [r3, #0]
 673 0018 E4409FE5 		ldr	r4, .L3+4
 674 001c E4509FE5 		ldr	r5, .L3+8
 675 0020 E4609FE5 		ldr	r6, .L3+12
 676 0024 E4709FE5 		ldr	r7, .L3+16
 677 0028 E4809FE5 		ldr	r8, .L3+20
 678 002c E4A09FE5 		ldr	sl, .L3+24
 679 0030 E4B09FE5 		ldr	fp, .L3+28
 680 0034 E4909FE5 		ldr	r9, .L3+32
 681 0038 103083E2 		add	r3, r3, #16
 682 003c 000083E5 		str	r0, [r3, #0]
 683 0040 0129A0E3 		mov	r2, #16384
 684 0044 143083E2 		add	r3, r3, #20
 685 0048 000084E5 		str	r0, [r4, #0]
 686 004c 021AA0E3 		mov	r1, #8192
 687 0050 002085E5 		str	r2, [r5, #0]
 688 0054 002089E5 		str	r2, [r9, #0]
 689 0058 002086E5 		str	r2, [r6, #0]
 690 005c 002087E5 		str	r2, [r7, #0]
 691 0060 002088E5 		str	r2, [r8, #0]
 692 0064 00208AE5 		str	r2, [sl, #0]
 693 0068 002083E5 		str	r2, [r3, #0]
 694 006c 002084E5 		str	r2, [r4, #0]
 695 0070 00208BE5 		str	r2, [fp, #0]
 696 0074 A8209FE5 		ldr	r2, .L3+36
 697 0078 001085E5 		str	r1, [r5, #0]
 698 007c 01EBA0E3 		mov	lr, #1024
 699 0080 001089E5 		str	r1, [r9, #0]
 700 0084 001086E5 		str	r1, [r6, #0]
 701 0088 001087E5 		str	r1, [r7, #0]
 702 008c 001088E5 		str	r1, [r8, #0]
 703 0090 00108AE5 		str	r1, [sl, #0]
 704 0094 501083E4 		str	r1, [r3], #80
 705 0098 001084E5 		str	r1, [r4, #0]
 706 009c 00108BE5 		str	r1, [fp, #0]
 707 00a0 00E085E5 		str	lr, [r5, #0]
 708 00a4 00E083E5 		str	lr, [r3, #0]
 709 00a8 00E086E5 		str	lr, [r6, #0]
 710 00ac 00E087E5 		str	lr, [r7, #0]
 711 00b0 00E088E5 		str	lr, [r8, #0]
 712 00b4 00E08AE5 		str	lr, [sl, #0]
 713 00b8 00E082E5 		str	lr, [r2, #0]
 714 00bc 64209FE5 		ldr	r2, .L3+40
 715 00c0 8030A0E3 		mov	r3, #128
 716 00c4 00E084E5 		str	lr, [r4, #0]
 717 00c8 00E08BE5 		str	lr, [fp, #0]
 718 00cc 003082E5 		str	r3, [r2, #0]
 719 00d0 0130A0E3 		mov	r3, #1
 720 00d4 003082E5 		str	r3, [r2, #0]
 721 00d8 4C209FE5 		ldr	r2, .L3+44
 722 00dc 4C309FE5 		ldr	r3, .L3+48
 723 00e0 002083E5 		str	r2, [r3, #0]
 724 00e4 48209FE5 		ldr	r2, .L3+52
 725 00e8 343083E2 		add	r3, r3, #52
 726 00ec 002083E5 		str	r2, [r3, #0]
 727 00f0 40209FE5 		ldr	r2, .L3+56
 728 00f4 40309FE5 		ldr	r3, .L3+60
 729 00f8 002083E5 		str	r2, [r3, #0]
 730 00fc F08FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
 731              	.L4:
 732              		.align	2
 733              	.L3:
 734 0100 10FCFFFF 		.word	-1008
 735 0104 34F4FFFF 		.word	-3020
 736 0108 04F4FFFF 		.word	-3068
 737 010c 14F4FFFF 		.word	-3052
 738 0110 A0F4FFFF 		.word	-2912
 739 0114 54F4FFFF 		.word	-2988
 740 0118 60F4FFFF 		.word	-2976
 741 011c 44F4FFFF 		.word	-3004
 742 0120 70F4FFFF 		.word	-2960
 743 0124 24F4FFFF 		.word	-3036
 744 0128 0000FEFF 		.word	-131072
 745 012c 11000B00 		.word	720913
 746 0130 0400FEFF 		.word	-131068
 747 0134 01180000 		.word	6145
 748 0138 04000000 		.word	IOMapDisplay+4
 749 013c 00000000 		.word	IOMapDisplay
 751              		.section	.text.DisplayOn,"ax",%progbits
 752              		.align	2
 753              		.global	DisplayOn
 755              	DisplayOn:
 756              		@ args = 0, pretend = 0, frame = 0
 757              		@ frame_needed = 0, uses_anonymous_args = 0
 758              		@ link register save eliminated.
 759 0000 FF0010E2 		ands	r0, r0, #255
 760 0004 1C209FE5 		ldr	r2, .L10
 761 0008 5030E013 		mvnne	r3, #80
 762 000c 0D30C215 		strneb	r3, [r2, #13]
 763 0010 5130E003 		mvneq	r3, #81
 764 0014 AB308312 		addne	r3, r3, #171
 765              		@ lr needed for prologue
 766 0018 0630C215 		strneb	r3, [r2, #6]
 767 001c 0D30C205 		streqb	r3, [r2, #13]
 768 0020 0600C205 		streqb	r0, [r2, #6]
 769 0024 1EFF2FE1 		bx	lr
 770              	.L11:
 771              		.align	2
 772              	.L10:
 773 0028 00000000 		.word	DisplayInitString
 775              		.section	.text.DisplayExit,"ax",%progbits
 776              		.align	2
 777              		.global	DisplayExit
 779              	DisplayExit:
 780              		@ args = 0, pretend = 0, frame = 0
 781              		@ frame_needed = 0, uses_anonymous_args = 0
 782              		@ link register save eliminated.
 783              		@ lr needed for prologue
 784 0000 1EFF2FE1 		bx	lr
 786              		.section	.text.DisplayWrite,"ax",%progbits
 787              		.align	2
 788              		.global	DisplayWrite
 790              	DisplayWrite:
 791              		@ args = 0, pretend = 0, frame = 0
 792              		@ frame_needed = 0, uses_anonymous_args = 0
 793              		@ link register save eliminated.
 794 0000 50309FE5 		ldr	r3, .L23
 795 0004 003093E5 		ldr	r3, [r3, #0]
 796 0008 0228A0E1 		mov	r2, r2, asl #16
 797 000c 023C13E2 		ands	r3, r3, #512
 798              		@ lr needed for prologue
 799 0010 FF0000E2 		and	r0, r0, #255
 800 0014 22C8A0E1 		mov	ip, r2, lsr #16
 801 0018 1200000A 		beq	.L17
 802 001c 000050E3 		cmp	r0, #0
 803 0020 34309F15 		ldrne	r3, .L23+4
 804 0024 34309F05 		ldreq	r3, .L23+8
 805 0028 012AA013 		movne	r2, #4096
 806 002c 012AA003 		moveq	r2, #4096
 807 0030 002083E5 		str	r2, [r3, #0]
 808 0034 28309FE5 		ldr	r3, .L23+12
 809 0038 041083E4 		str	r1, [r3], #4
 810 003c 00C083E5 		str	ip, [r3, #0]
 811 0040 012CA0E3 		mov	r2, #256
 812 0044 143083E2 		add	r3, r3, #20
 813 0048 002083E5 		str	r2, [r3, #0]
 814 004c 0130A0E3 		mov	r3, #1
 815              	.L17:
 816 0050 0300A0E1 		mov	r0, r3
 817 0054 1EFF2FE1 		bx	lr
 818              	.L24:
 819              		.align	2
 820              	.L23:
 821 0058 1000FEFF 		.word	-131056
 822 005c 30F4FFFF 		.word	-3024
 823 0060 34F4FFFF 		.word	-3020
 824 0064 0801FEFF 		.word	-130808
 826              		.section	.bss.Line.1729,"aw",%nobits
 827              		.align	1
 830              	Line.1729:
 831 0000 0000     		.space	2
 832              		.section	.bss.State.1728,"aw",%nobits
 833              		.align	1
 836              	State.1728:
 837 0000 0000     		.space	2
 838              		.section	.text.DisplayUpdateAsync,"ax",%progbits
 839              		.align	2
 840              		.global	DisplayUpdateAsync
 842              	DisplayUpdateAsync:
 843              		@ args = 0, pretend = 0, frame = 0
 844              		@ frame_needed = 0, uses_anonymous_args = 0
 845 0000 F0402DE9 		stmfd	sp!, {r4, r5, r6, r7, lr}
 846 0004 CC509FE5 		ldr	r5, .L37
 847 0008 B040D5E1 		ldrh	r4, [r5, #0]
 848 000c C8309FE5 		ldr	r3, .L37+4
