   1              	# 1 "Cstartup.S"
 265 00b0 2700003A 	BLO     LoopRel
 266              	
 267              	/* Clear .bss section (Zero init) */
 268 00b4 0000A0E3 	MOV     R0, #0
 269 00b8 60109FE5 	LDR     R1, =__bss_start__
 270 00bc 60209FE5 	LDR     R2, =__bss_end__
 271              	LoopZI:         
 272 00c0 020051E1 	CMP     R1, R2
 273 00c4 04008134 	STRLO   R0, [R1], #4
 274 00c8 2E00003A 	BLO     LoopZI
 275              	
 276              	/* call C++ constructors of global objects */
 277 00cc 54009FE5 	LDR 	r0, =__ctors_start__
 278 00d0 54109FE5 	LDR 	r1, =__ctors_end__
 279              	ctor_loop: 
 280 00d4 010050E1 	CMP 	r0, r1
 281 00d8 3B00000A 	BEQ 	ctor_end
 282 00dc 042090E4 	LDR 	r2, [r0], #4
 283 00e0 03002DE9 	STMFD 	sp!, {r0-r1}
 284 00e4 0FE0A0E1 	MOV 	lr, pc
 285              	/* MOV 	pc, r2 */
 286 00e8 12FF2FE1 	BX r2 /* mthomas 8/2006 */
 287 00ec 0300BDE8 	LDMFD 	sp!, {r0-r1}
 288 00f0 330000EA 	B 		ctor_loop
 289              	ctor_end:
 290              	
 291              	/* call main() */
 292 00f4 34E09FE5 	ldr	lr,=exit
 293 00f8 34009FE5 	ldr	r0,=main
 294 00fc 10FF2FE1 	bx	r0
 295              	
 297              	.endfunc
 298              	
 299              	/* "exit" dummy added by mthomas to avoid sbrk write read etc. needed
 300              	   by the newlib default "exit" */
 301              	.global exit
 302              	.func   exit
 303              	exit:
 304 0100 3E0000EA 	b    .
 306              	.endfunc
 307              		
 308              	/*------------------------------------------------------------------------------
 309              	//*- Manage exception
 310              	//*---------------
 311              	//*- This module The exception must be ensure in ARM mode
 312              	//*------------------------------------------------------------------------------
 313              	//*------------------------------------------------------------------------------
 314              	//*- Function             : IRQ_Handler_Entry
 315              	//*- Treatments           : IRQ Controller Interrupt Handler.
 316              	//*- Called Functions     : AIC_IVR[interrupt] 
 317              	//*------------------------------------------------------------------------------*/
 318              	
 319              	.if (VECTREMAPPED)
 320              	.print "IRQ_Handler_Entry in section .fastrun -> .data"
 321              	.section .fastrun, "ax"
 322              	.else
 323              	.print "IRQ_Handler_Entry in section .init -> .text"
 324              	.section .init, "ax"
 325              	.endif
 326              	
 327              	.global IRQ_Handler_Entry
 328              	.func   IRQ_Handler_Entry
 329              	IRQ_Handler_Entry:
 330              	/*---- Adjust and save return address on the stack */
 331 0000 04E04EE2 	sub     lr, lr, #4
 332 0004 00402DE9 	stmfd   sp!, {lr}
 333              	
 334              	/*---- Save r0 and SPSR on the stack */
 335 0008 00E04FE1 	mrs     r14, SPSR
 336 000c 01402DE9 	stmfd   sp!, {r0, r14}
 337              	
 338              	/*---- Write in the IVR to support Protect mode */
 339              	/*---- No effect in Normal Mode */
 340              	/*---- De-assert NIRQ and clear the source in Protect mode */
 341 0010 3CE09FE5 	ldr     r14, =AT91C_BASE_AIC
 342 0014 00019EE5 	ldr     r0, [r14, #AIC_IVR]
 343 0018 00E18EE5 	str     r14, [r14, #AIC_IVR]
 344              	
 345              	/*---- Enable nested interrupts and switch to Supervisor mode */
 346 001c 13F021E3 	msr     CPSR_c, #ARM_MODE_SVC
 347              	
 348              	/*---- Save scratch/used registers and LR on the stack */
 349 0020 0E502DE9 	stmfd   sp!, {r1-r3, r12, r14}
 350              	
 351              	/*---- Branch to the routine pointed by AIC_IVR */
 352 0024 0FE0A0E1 	mov     r14, pc
 353 0028 10FF2FE1 	bx      r0
 354              	
 355              	/*---- Restore scratch/used registers and LR from the stack */
 356 002c 0E50BDE8 	ldmia   sp!, {r1-r3, r12, r14}
 357              	
 358              	/*---- Disable nested interrupts and switch back to IRQ mode */
 359 0030 92F021E3 	msr     CPSR_c, #I_BIT | ARM_MODE_IRQ
 360              	
 361              	/*---- Acknowledge interrupt by writing AIC_EOICR */
 362 0034 18E09FE5 	ldr     r14, =AT91C_BASE_AIC
 363 0038 30E18EE5 	str     r14, [r14, #AIC_EOICR]
 364              	
 365              	/*---- Restore SPSR and r0 from the stack */
 366 003c 0140BDE8 	ldmia   sp!, {r0, r14}
 367 0040 0EF06FE1 	msr     SPSR_cxsf, r14
 368              	
 369              	/*---- Return from interrupt handler */
 370 0044 0080FDE8 	ldmia   sp!, {pc}^
 371              	
 373              	.endfunc
 374              	
 375              	/*---------------------------------------------------------------
 376              	//* ?EXEPTION_VECTOR
 377              	//* This module is only linked if needed for closing files.
 378              	//*---------------------------------------------------------------*/
 379              	.global AT91F_Default_FIQ_handler
 380              	.func   AT91F_Default_FIQ_handler
 381              	AT91F_Default_FIQ_handler:
 382 0048 FEFFFFEA 	b     AT91F_Default_FIQ_handler
 384              	.endfunc
 385              	
 386              	.global AT91F_Default_IRQ_handler
 387              	.func   AT91F_Default_IRQ_handler
 388              	AT91F_Default_IRQ_handler:
 389 004c FEFFFFEA 	b     AT91F_Default_IRQ_handler
 391              	.endfunc
 392              	
 393              	.global AT91F_Spurious_handler
 394              	.func   AT91F_Spurious_handler
 395              	AT91F_Spurious_handler:
 396 0050 FEFFFFEA 	b     AT91F_Spurious_handler
 398              	.endfunc
 399              	
 400 0054 00F0FFFF 	.end
DEFINED SYMBOLS
                            *ABS*:00000000 Cstartup.S
          Cstartup.S:9      *ABS*:00000000 RAM_MODE
          Cstartup.S:11     *ABS*:00000001 REMAP
          Cstartup.S:12     *ABS*:00000001 VECTREMAPPED
          Cstartup.S:41     *ABS*:00000100 AIC_IVR
          Cstartup.S:42     *ABS*:00000104 AIC_FVR
          Cstartup.S:43     *ABS*:00000130 AIC_EOICR
          Cstartup.S:44     *ABS*:fffff000 AT91C_BASE_AIC
          Cstartup.S:64     .vectmapped:00000000 $a
          Cstartup.S:109    .vectmapped:00000044 Reset_Addr
          Cstartup.S:110    .vectmapped:00000048 Undef_Addr
          Cstartup.S:111    .vectmapped:0000004c SWI_Addr
          Cstartup.S:113    .vectmapped:00000050 PAbt_Addr
          Cstartup.S:114    .vectmapped:00000054 DAbt_Addr
          Cstartup.S:115    .vectmapped:00000058 IRQ_Addr
          Cstartup.S:71     .vectmapped:0000001c fiqvec
          Cstartup.S:78     .vectmapped:0000001c FIQ_Handler_Entry
                            *ABS*:00000080 I_BIT
                            *ABS*:00000040 F_BIT
                            *ABS*:00000013 ARM_MODE_SVC
                            *ABS*:00000011 ARM_MODE_FIQ
          Cstartup.S:109    .vectmapped:00000044 $d
          Cstartup.S:144    .init:00000028 InitReset
          Cstartup.S:116    .vectmapped:0000005c Undef_Handler
          Cstartup.S:117    .vectmapped:00000060 SWI_Handler
          Cstartup.S:118    .vectmapped:00000064 PAbt_Handler
          Cstartup.S:119    .vectmapped:00000068 DAbt_Handler
          Cstartup.S:329    .fastrun:00000000 IRQ_Handler_Entry
          Cstartup.S:116    .vectmapped:0000005c $a
          Cstartup.S:125    .init:00000000 _startup
          Cstartup.S:126    .init:00000000 reset
          Cstartup.S:130    .init:00000000 $a
          Cstartup.S:138    .init:00000020 Reset_Addr_F
          Cstartup.S:138    .init:00000020 $d
          Cstartup.S:141    .init:00000024 .RAM_TOP
          Cstartup.S:151    *ABS*:ffffff00 MC_BASE
          Cstartup.S:152    *ABS*:00000000 MC_RCR
          Cstartup.S:155    .init:00000028 $a
          Cstartup.S:183    .init:00000060 already_remapped
          Cstartup.S:218    *ABS*:00000060 IRQ_STACK_SIZE
          Cstartup.S:219    *ABS*:00000060 FIQ_STACK_SIZE
          Cstartup.S:221    *ABS*:00000012 ARM_MODE_IRQ
          Cstartup.S:223    *ABS*:0000001f ARM_MODE_SYS
          Cstartup.S:261    .init:000000a4 LoopRel
          Cstartup.S:271    .init:000000c0 LoopZI
          Cstartup.S:279    .init:000000d4 ctor_loop
          Cstartup.S:289    .init:000000f4 ctor_end
          Cstartup.S:303    .init:00000100 exit
          Cstartup.S:331    .fastrun:00000000 $a
          Cstartup.S:381    .fastrun:00000048 AT91F_Default_FIQ_handler
          Cstartup.S:388    .fastrun:0000004c AT91F_Default_IRQ_handler
          Cstartup.S:395    .fastrun:00000050 AT91F_Spurious_handler
          Cstartup.S:400    .fastrun:00000054 $d
          Cstartup.S:321    .init:00000104 $d

UNDEFINED SYMBOLS
__TOP_STACK
__FIRST_IN_RAM
AT91F_LowLevelInit
_etext
_data
_edata
__bss_start__
__bss_end__
__ctors_start__
__ctors_end__
main
