   1              		.file	"display.c"
 140 0085 00       		.byte	0
 141 0086 2F       		.byte	47
 142 0087 49       		.byte	73
 143 0088 49       		.byte	73
 144 0089 49       		.byte	73
 145 008a 31       		.byte	49
 146 008b 00       		.byte	0
 147 008c 3C       		.byte	60
 148 008d 4A       		.byte	74
 149 008e 49       		.byte	73
 150 008f 49       		.byte	73
 151 0090 30       		.byte	48
 152 0091 00       		.byte	0
 153 0092 01       		.byte	1
 154 0093 71       		.byte	113
 155 0094 09       		.byte	9
 156 0095 05       		.byte	5
 157 0096 03       		.byte	3
 158 0097 00       		.byte	0
 159 0098 36       		.byte	54
 160 0099 49       		.byte	73
 161 009a 49       		.byte	73
 162 009b 49       		.byte	73
 163 009c 36       		.byte	54
 164 009d 00       		.byte	0
 165 009e 06       		.byte	6
 166 009f 49       		.byte	73
 167 00a0 49       		.byte	73
 168 00a1 29       		.byte	41
 169 00a2 1E       		.byte	30
 170 00a3 00       		.byte	0
 171 00a4 00       		.byte	0
 172 00a5 6C       		.byte	108
 173 00a6 6C       		.byte	108
 174 00a7 00       		.byte	0
 175 00a8 00       		.byte	0
 176 00a9 00       		.byte	0
 177 00aa 00       		.byte	0
 178 00ab EC       		.byte	-20
 179 00ac 6C       		.byte	108
 180 00ad 00       		.byte	0
 181 00ae 00       		.byte	0
 182 00af 00       		.byte	0
 183 00b0 08       		.byte	8
 184 00b1 14       		.byte	20
 185 00b2 22       		.byte	34
 186 00b3 41       		.byte	65
 187 00b4 00       		.byte	0
 188 00b5 00       		.byte	0
 189 00b6 24       		.byte	36
 190 00b7 24       		.byte	36
 191 00b8 24       		.byte	36
 192 00b9 24       		.byte	36
 193 00ba 24       		.byte	36
 194 00bb 00       		.byte	0
 195 00bc 00       		.byte	0
 196 00bd 41       		.byte	65
 197 00be 22       		.byte	34
 198 00bf 14       		.byte	20
 199 00c0 08       		.byte	8
 200 00c1 00       		.byte	0
 201 00c2 02       		.byte	2
 202 00c3 01       		.byte	1
 203 00c4 59       		.byte	89
 204 00c5 09       		.byte	9
 205 00c6 06       		.byte	6
 206 00c7 00       		.byte	0
 207 00c8 3E       		.byte	62
 208 00c9 41       		.byte	65
 209 00ca 5D       		.byte	93
 210 00cb 55       		.byte	85
 211 00cc 1E       		.byte	30
 212 00cd 00       		.byte	0
 213 00ce 7E       		.byte	126
 214 00cf 11       		.byte	17
 215 00d0 11       		.byte	17
 216 00d1 11       		.byte	17
 217 00d2 7E       		.byte	126
 218 00d3 00       		.byte	0
 219 00d4 7F       		.byte	127
 220 00d5 49       		.byte	73
 221 00d6 49       		.byte	73
 222 00d7 49       		.byte	73
 223 00d8 36       		.byte	54
 224 00d9 00       		.byte	0
 225 00da 3E       		.byte	62
 226 00db 41       		.byte	65
 227 00dc 41       		.byte	65
 228 00dd 41       		.byte	65
 229 00de 22       		.byte	34
 230 00df 00       		.byte	0
 231 00e0 7F       		.byte	127
 232 00e1 41       		.byte	65
 233 00e2 41       		.byte	65
 234 00e3 41       		.byte	65
 235 00e4 3E       		.byte	62
 236 00e5 00       		.byte	0
 237 00e6 7F       		.byte	127
 238 00e7 49       		.byte	73
 239 00e8 49       		.byte	73
 240 00e9 49       		.byte	73
 241 00ea 41       		.byte	65
 242 00eb 00       		.byte	0
 243 00ec 7F       		.byte	127
 244 00ed 09       		.byte	9
 245 00ee 09       		.byte	9
 246 00ef 09       		.byte	9
 247 00f0 01       		.byte	1
 248 00f1 00       		.byte	0
 249 00f2 3E       		.byte	62
 250 00f3 41       		.byte	65
 251 00f4 49       		.byte	73
 252 00f5 49       		.byte	73
 253 00f6 7A       		.byte	122
 254 00f7 00       		.byte	0
 255 00f8 7F       		.byte	127
 256 00f9 08       		.byte	8
 257 00fa 08       		.byte	8
 258 00fb 08       		.byte	8
 259 00fc 7F       		.byte	127
 260 00fd 00       		.byte	0
 261 00fe 00       		.byte	0
 262 00ff 41       		.byte	65
 263 0100 7F       		.byte	127
 264 0101 41       		.byte	65
 265 0102 00       		.byte	0
 266 0103 00       		.byte	0
 267 0104 30       		.byte	48
 268 0105 40       		.byte	64
 269 0106 40       		.byte	64
 270 0107 40       		.byte	64
 271 0108 3F       		.byte	63
 272 0109 00       		.byte	0
 273 010a 7F       		.byte	127
 274 010b 08       		.byte	8
 275 010c 14       		.byte	20
 276 010d 22       		.byte	34
 277 010e 41       		.byte	65
 278 010f 00       		.byte	0
 279 0110 7F       		.byte	127
 280 0111 40       		.byte	64
 281 0112 40       		.byte	64
 282 0113 40       		.byte	64
 283 0114 40       		.byte	64
 284 0115 00       		.byte	0
 285 0116 7F       		.byte	127
 286 0117 02       		.byte	2
 287 0118 04       		.byte	4
 288 0119 02       		.byte	2
 289 011a 7F       		.byte	127
 290 011b 00       		.byte	0
 291 011c 7F       		.byte	127
 292 011d 02       		.byte	2
 293 011e 04       		.byte	4
 294 011f 08       		.byte	8
 295 0120 7F       		.byte	127
 296 0121 00       		.byte	0
 297 0122 3E       		.byte	62
 298 0123 41       		.byte	65
 299 0124 41       		.byte	65
 300 0125 41       		.byte	65
 301 0126 3E       		.byte	62
 302 0127 00       		.byte	0
 303 0128 7F       		.byte	127
 304 0129 09       		.byte	9
 305 012a 09       		.byte	9
 306 012b 09       		.byte	9
 307 012c 06       		.byte	6
 308 012d 00       		.byte	0
 309 012e 3E       		.byte	62
 310 012f 41       		.byte	65
 311 0130 51       		.byte	81
 312 0131 21       		.byte	33
 313 0132 5E       		.byte	94
 314 0133 00       		.byte	0
 315 0134 7F       		.byte	127
 316 0135 09       		.byte	9
 317 0136 09       		.byte	9
 318 0137 19       		.byte	25
 319 0138 66       		.byte	102
 320 0139 00       		.byte	0
 321 013a 26       		.byte	38
 322 013b 49       		.byte	73
 323 013c 49       		.byte	73
 324 013d 49       		.byte	73
 325 013e 32       		.byte	50
 326 013f 00       		.byte	0
 327 0140 01       		.byte	1
 328 0141 01       		.byte	1
 329 0142 7F       		.byte	127
 330 0143 01       		.byte	1
 331 0144 01       		.byte	1
 332 0145 00       		.byte	0
 333 0146 3F       		.byte	63
 334 0147 40       		.byte	64
 335 0148 40       		.byte	64
 336 0149 40       		.byte	64
 337 014a 3F       		.byte	63
 338 014b 00       		.byte	0
 339 014c 1F       		.byte	31
 340 014d 20       		.byte	32
 341 014e 40       		.byte	64
 342 014f 20       		.byte	32
 343 0150 1F       		.byte	31
 344 0151 00       		.byte	0
 345 0152 3F       		.byte	63
 346 0153 40       		.byte	64
 347 0154 3C       		.byte	60
 348 0155 40       		.byte	64
 349 0156 3F       		.byte	63
 350 0157 00       		.byte	0
 351 0158 63       		.byte	99
 352 0159 14       		.byte	20
 353 015a 08       		.byte	8
 354 015b 14       		.byte	20
 355 015c 63       		.byte	99
 356 015d 00       		.byte	0
 357 015e 07       		.byte	7
 358 015f 08       		.byte	8
 359 0160 70       		.byte	112
 360 0161 08       		.byte	8
 361 0162 07       		.byte	7
 362 0163 00       		.byte	0
 363 0164 71       		.byte	113
 364 0165 49       		.byte	73
 365 0166 45       		.byte	69
 366 0167 43       		.byte	67
 367 0168 00       		.byte	0
 368 0169 00       		.byte	0
 369 016a 00       		.byte	0
 370 016b 7F       		.byte	127
 371 016c 41       		.byte	65
 372 016d 41       		.byte	65
 373 016e 00       		.byte	0
 374 016f 00       		.byte	0
 375 0170 02       		.byte	2
 376 0171 04       		.byte	4
 377 0172 08       		.byte	8
 378 0173 10       		.byte	16
 379 0174 20       		.byte	32
 380 0175 00       		.byte	0
 381 0176 00       		.byte	0
 382 0177 41       		.byte	65
 383 0178 41       		.byte	65
 384 0179 7F       		.byte	127
 385 017a 00       		.byte	0
 386 017b 00       		.byte	0
 387 017c 04       		.byte	4
 388 017d 02       		.byte	2
 389 017e 01       		.byte	1
 390 017f 02       		.byte	2
 391 0180 04       		.byte	4
 392 0181 00       		.byte	0
 393 0182 80       		.byte	-128
 394 0183 80       		.byte	-128
 395 0184 80       		.byte	-128
 396 0185 80       		.byte	-128
 397 0186 80       		.byte	-128
 398 0187 00       		.byte	0
 399 0188 00       		.byte	0
 400 0189 02       		.byte	2
 401 018a 05       		.byte	5
 402 018b 02       		.byte	2
 403 018c 00       		.byte	0
 404 018d 00       		.byte	0
 405 018e 20       		.byte	32
 406 018f 54       		.byte	84
 407 0190 54       		.byte	84
 408 0191 54       		.byte	84
 409 0192 78       		.byte	120
 410 0193 00       		.byte	0
 411 0194 7F       		.byte	127
 412 0195 44       		.byte	68
 413 0196 44       		.byte	68
 414 0197 44       		.byte	68
 415 0198 38       		.byte	56
 416 0199 00       		.byte	0
 417 019a 38       		.byte	56
 418 019b 44       		.byte	68
 419 019c 44       		.byte	68
 420 019d 44       		.byte	68
 421 019e 28       		.byte	40
 422 019f 00       		.byte	0
 423 01a0 38       		.byte	56
 424 01a1 44       		.byte	68
 425 01a2 44       		.byte	68
 426 01a3 44       		.byte	68
 427 01a4 7F       		.byte	127
 428 01a5 00       		.byte	0
 429 01a6 38       		.byte	56
 430 01a7 54       		.byte	84
 431 01a8 54       		.byte	84
 432 01a9 54       		.byte	84
 433 01aa 08       		.byte	8
 434 01ab 00       		.byte	0
 435 01ac 08       		.byte	8
 436 01ad 7E       		.byte	126
 437 01ae 09       		.byte	9
 438 01af 09       		.byte	9
 439 01b0 00       		.byte	0
 440 01b1 00       		.byte	0
 441 01b2 18       		.byte	24
 442 01b3 24       		.byte	36
 443 01b4 A4       		.byte	-92
 444 01b5 A4       		.byte	-92
 445 01b6 FC       		.byte	-4
 446 01b7 00       		.byte	0
 447 01b8 7F       		.byte	127
 448 01b9 04       		.byte	4
 449 01ba 04       		.byte	4
 450 01bb 78       		.byte	120
 451 01bc 00       		.byte	0
 452 01bd 00       		.byte	0
 453 01be 00       		.byte	0
 454 01bf 00       		.byte	0
 455 01c0 7D       		.byte	125
 456 01c1 40       		.byte	64
 457 01c2 00       		.byte	0
 458 01c3 00       		.byte	0
 459 01c4 40       		.byte	64
 460 01c5 80       		.byte	-128
 461 01c6 84       		.byte	-124
 462 01c7 7D       		.byte	125
 463 01c8 00       		.byte	0
 464 01c9 00       		.byte	0
 465 01ca 7F       		.byte	127
 466 01cb 10       		.byte	16
 467 01cc 28       		.byte	40
 468 01cd 44       		.byte	68
 469 01ce 00       		.byte	0
 470 01cf 00       		.byte	0
 471 01d0 00       		.byte	0
 472 01d1 00       		.byte	0
 473 01d2 7F       		.byte	127
 474 01d3 40       		.byte	64
 475 01d4 00       		.byte	0
 476 01d5 00       		.byte	0
 477 01d6 7C       		.byte	124
 478 01d7 04       		.byte	4
 479 01d8 18       		.byte	24
 480 01d9 04       		.byte	4
 481 01da 78       		.byte	120
 482 01db 00       		.byte	0
 483 01dc 7C       		.byte	124
 484 01dd 04       		.byte	4
 485 01de 04       		.byte	4
 486 01df 78       		.byte	120
 487 01e0 00       		.byte	0
 488 01e1 00       		.byte	0
 489 01e2 38       		.byte	56
 490 01e3 44       		.byte	68
 491 01e4 44       		.byte	68
 492 01e5 44       		.byte	68
 493 01e6 38       		.byte	56
 494 01e7 00       		.byte	0
 495 01e8 FC       		.byte	-4
 496 01e9 44       		.byte	68
 497 01ea 44       		.byte	68
 498 01eb 44       		.byte	68
 499 01ec 38       		.byte	56
 500 01ed 00       		.byte	0
 501 01ee 38       		.byte	56
 502 01ef 44       		.byte	68
 503 01f0 44       		.byte	68
 504 01f1 44       		.byte	68
 505 01f2 FC       		.byte	-4
 506 01f3 00       		.byte	0
 507 01f4 44       		.byte	68
 508 01f5 78       		.byte	120
 509 01f6 44       		.byte	68
 510 01f7 04       		.byte	4
 511 01f8 08       		.byte	8
 512 01f9 00       		.byte	0
 513 01fa 08       		.byte	8
 514 01fb 54       		.byte	84
 515 01fc 54       		.byte	84
 516 01fd 54       		.byte	84
 517 01fe 20       		.byte	32
 518 01ff 00       		.byte	0
 519 0200 04       		.byte	4
 520 0201 3E       		.byte	62
 521 0202 44       		.byte	68
 522 0203 24       		.byte	36
 523 0204 00       		.byte	0
 524 0205 00       		.byte	0
 525 0206 3C       		.byte	60
 526 0207 40       		.byte	64
 527 0208 20       		.byte	32
 528 0209 7C       		.byte	124
 529 020a 00       		.byte	0
 530 020b 00       		.byte	0
 531 020c 1C       		.byte	28
 532 020d 20       		.byte	32
 533 020e 40       		.byte	64
 534 020f 20       		.byte	32
 535 0210 1C       		.byte	28
 536 0211 00       		.byte	0
 537 0212 3C       		.byte	60
 538 0213 60       		.byte	96
 539 0214 30       		.byte	48
 540 0215 60       		.byte	96
 541 0216 3C       		.byte	60
 542 0217 00       		.byte	0
 543 0218 6C       		.byte	108
 544 0219 10       		.byte	16
 545 021a 10       		.byte	16
 546 021b 6C       		.byte	108
 547 021c 00       		.byte	0
 548 021d 00       		.byte	0
 549 021e 9C       		.byte	-100
 550 021f A0       		.byte	-96
 551 0220 60       		.byte	96
 552 0221 3C       		.byte	60
 553 0222 00       		.byte	0
 554 0223 00       		.byte	0
 555 0224 64       		.byte	100
 556 0225 54       		.byte	84
 557 0226 54       		.byte	84
 558 0227 4C       		.byte	76
 559 0228 00       		.byte	0
 560 0229 00       		.byte	0
 561 022a 08       		.byte	8
 562 022b 3E       		.byte	62
 563 022c 41       		.byte	65
 564 022d 41       		.byte	65
 565 022e 00       		.byte	0
 566 022f 00       		.byte	0
 567 0230 00       		.byte	0
 568 0231 00       		.byte	0
 569 0232 77       		.byte	119
 570 0233 00       		.byte	0
 571 0234 00       		.byte	0
 572 0235 00       		.byte	0
 573 0236 00       		.byte	0
 574 0237 41       		.byte	65
 575 0238 41       		.byte	65
 576 0239 3E       		.byte	62
 577 023a 08       		.byte	8
 578 023b 00       		.byte	0
 579 023c 02       		.byte	2
 580 023d 01       		.byte	1
 581 023e 02       		.byte	2
 582 023f 01       		.byte	1
 583 0240 00       		.byte	0
 584 0241 00       		.byte	0
 585 0242 10       		.byte	16
 586 0243 20       		.byte	32
 587 0244 40       		.byte	64
 588 0245 38       		.byte	56
 589 0246 07       		.byte	7
 590 0247 00       		.byte	0
 591              		.global	DisplayLineString
 592              		.section	.data.DisplayLineString,"aw",%progbits
 595              	DisplayLineString:
 596 0000 B0       		.byte	-80
 597 0001 10       		.byte	16
 598 0002 00       		.byte	0
 599 0003 B1       		.byte	-79
 600 0004 10       		.byte	16
 601 0005 00       		.byte	0
 602 0006 B2       		.byte	-78
 603 0007 10       		.byte	16
 604 0008 00       		.byte	0
 605 0009 B3       		.byte	-77
 606 000a 10       		.byte	16
 607 000b 00       		.byte	0
 608 000c B4       		.byte	-76
 609 000d 10       		.byte	16
 610 000e 00       		.byte	0
 611 000f B5       		.byte	-75
 612 0010 10       		.byte	16
 613 0011 00       		.byte	0
 614 0012 B6       		.byte	-74
 615 0013 10       		.byte	16
 616 0014 00       		.byte	0
 617 0015 B7       		.byte	-73
 618 0016 10       		.byte	16
 619 0017 00       		.byte	0
 620              		.global	DisplayInitString
 621              		.section	.data.DisplayInitString,"aw",%progbits
 624              	DisplayInitString:
 625 0000 EB       		.byte	-21
 626 0001 2F       		.byte	47
 627 0002 A4       		.byte	-92
 628 0003 A6       		.byte	-90
 629 0004 40       		.byte	64
 630 0005 81       		.byte	-127
 631 0006 5A       		.byte	90
 632 0007 C4       		.byte	-60
 633 0008 27       		.byte	39
 634 0009 29       		.byte	41
 635 000a A0       		.byte	-96
 636 000b 88       		.byte	-120
 637 000c 23       		.byte	35
 638 000d AF       		.byte	-81
 639              		.section	.text.DisplayInit,"ax",%progbits
 640              		.align	2
 641              		.global	DisplayInit
 643              	DisplayInit:
 644              		@ args = 0, pretend = 0, frame = 0
 645              		@ frame_needed = 0, uses_anonymous_args = 0
 646 0000 F8309FE5 		ldr	r3, .L3
 647 0004 20C0A0E3 		mov	ip, #32
 648 0008 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 649 000c 010AA0E3 		mov	r0, #4096
 650 0010 10C803E4 		str	ip, [r3], #-2064
 651 0014 000083E5 		str	r0, [r3, #0]
 652 0018 E4409FE5 		ldr	r4, .L3+4
 653 001c E4509FE5 		ldr	r5, .L3+8
 654 0020 E4609FE5 		ldr	r6, .L3+12
 655 0024 E4709FE5 		ldr	r7, .L3+16
 656 0028 E4809FE5 		ldr	r8, .L3+20
 657 002c E4A09FE5 		ldr	sl, .L3+24
 658 0030 E4B09FE5 		ldr	fp, .L3+28
 659 0034 E4909FE5 		ldr	r9, .L3+32
 660 0038 103083E2 		add	r3, r3, #16
 661 003c 000083E5 		str	r0, [r3, #0]
 662 0040 0129A0E3 		mov	r2, #16384
 663 0044 143083E2 		add	r3, r3, #20
 664 0048 000084E5 		str	r0, [r4, #0]
 665 004c 021AA0E3 		mov	r1, #8192
 666 0050 002085E5 		str	r2, [r5, #0]
 667 0054 002089E5 		str	r2, [r9, #0]
 668 0058 002086E5 		str	r2, [r6, #0]
 669 005c 002087E5 		str	r2, [r7, #0]
 670 0060 002088E5 		str	r2, [r8, #0]
 671 0064 00208AE5 		str	r2, [sl, #0]
 672 0068 002083E5 		str	r2, [r3, #0]
 673 006c 002084E5 		str	r2, [r4, #0]
 674 0070 00208BE5 		str	r2, [fp, #0]
 675 0074 A8209FE5 		ldr	r2, .L3+36
 676 0078 001085E5 		str	r1, [r5, #0]
 677 007c 01EBA0E3 		mov	lr, #1024
 678 0080 001089E5 		str	r1, [r9, #0]
 679 0084 001086E5 		str	r1, [r6, #0]
 680 0088 001087E5 		str	r1, [r7, #0]
 681 008c 001088E5 		str	r1, [r8, #0]
 682 0090 00108AE5 		str	r1, [sl, #0]
 683 0094 501083E4 		str	r1, [r3], #80
 684 0098 001084E5 		str	r1, [r4, #0]
 685 009c 00108BE5 		str	r1, [fp, #0]
 686 00a0 00E085E5 		str	lr, [r5, #0]
 687 00a4 00E083E5 		str	lr, [r3, #0]
 688 00a8 00E086E5 		str	lr, [r6, #0]
 689 00ac 00E087E5 		str	lr, [r7, #0]
 690 00b0 00E088E5 		str	lr, [r8, #0]
 691 00b4 00E08AE5 		str	lr, [sl, #0]
 692 00b8 00E082E5 		str	lr, [r2, #0]
 693 00bc 64209FE5 		ldr	r2, .L3+40
 694 00c0 8030A0E3 		mov	r3, #128
 695 00c4 00E084E5 		str	lr, [r4, #0]
 696 00c8 00E08BE5 		str	lr, [fp, #0]
 697 00cc 003082E5 		str	r3, [r2, #0]
 698 00d0 0130A0E3 		mov	r3, #1
 699 00d4 003082E5 		str	r3, [r2, #0]
 700 00d8 4C209FE5 		ldr	r2, .L3+44
 701 00dc 4C309FE5 		ldr	r3, .L3+48
 702 00e0 002083E5 		str	r2, [r3, #0]
 703 00e4 48209FE5 		ldr	r2, .L3+52
 704 00e8 343083E2 		add	r3, r3, #52
 705 00ec 002083E5 		str	r2, [r3, #0]
 706 00f0 40209FE5 		ldr	r2, .L3+56
 707 00f4 40309FE5 		ldr	r3, .L3+60
 708 00f8 002083E5 		str	r2, [r3, #0]
 709 00fc F08FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
 710              	.L4:
 711              		.align	2
 712              	.L3:
 713 0100 10FCFFFF 		.word	-1008
 714 0104 34F4FFFF 		.word	-3020
 715 0108 04F4FFFF 		.word	-3068
 716 010c 14F4FFFF 		.word	-3052
 717 0110 A0F4FFFF 		.word	-2912
 718 0114 54F4FFFF 		.word	-2988
 719 0118 60F4FFFF 		.word	-2976
 720 011c 44F4FFFF 		.word	-3004
 721 0120 70F4FFFF 		.word	-2960
 722 0124 24F4FFFF 		.word	-3036
 723 0128 0000FEFF 		.word	-131072
 724 012c 11000B00 		.word	720913
 725 0130 0400FEFF 		.word	-131068
 726 0134 01180000 		.word	6145
 727 0138 04000000 		.word	IOMapDisplay+4
 728 013c 00000000 		.word	IOMapDisplay
 730              		.section	.text.DisplayOn,"ax",%progbits
 731              		.align	2
 732              		.global	DisplayOn
 734              	DisplayOn:
 735              		@ args = 0, pretend = 0, frame = 0
 736              		@ frame_needed = 0, uses_anonymous_args = 0
 737              		@ link register save eliminated.
 738 0000 FF0010E2 		ands	r0, r0, #255
 739 0004 1C209FE5 		ldr	r2, .L10
 740 0008 5030E013 		mvnne	r3, #80
 741 000c 0D30C215 		strneb	r3, [r2, #13]
 742 0010 5130E003 		mvneq	r3, #81
 743 0014 AB308312 		addne	r3, r3, #171
 744              		@ lr needed for prologue
 745 0018 0630C215 		strneb	r3, [r2, #6]
 746 001c 0D30C205 		streqb	r3, [r2, #13]
 747 0020 0600C205 		streqb	r0, [r2, #6]
 748 0024 1EFF2FE1 		bx	lr
 749              	.L11:
 750              		.align	2
 751              	.L10:
 752 0028 00000000 		.word	DisplayInitString
 754              		.section	.text.DisplayExit,"ax",%progbits
 755              		.align	2
 756              		.global	DisplayExit
 758              	DisplayExit:
 759              		@ args = 0, pretend = 0, frame = 0
 760              		@ frame_needed = 0, uses_anonymous_args = 0
 761              		@ link register save eliminated.
 762              		@ lr needed for prologue
 763 0000 1EFF2FE1 		bx	lr
 765              		.section	.text.DisplayWrite,"ax",%progbits
 766              		.align	2
 767              		.global	DisplayWrite
 769              	DisplayWrite:
 770              		@ args = 0, pretend = 0, frame = 0
 771              		@ frame_needed = 0, uses_anonymous_args = 0
 772              		@ link register save eliminated.
 773 0000 50309FE5 		ldr	r3, .L23
 774 0004 003093E5 		ldr	r3, [r3, #0]
 775 0008 0228A0E1 		mov	r2, r2, asl #16
 776 000c 023C13E2 		ands	r3, r3, #512
 777              		@ lr needed for prologue
 778 0010 FF0000E2 		and	r0, r0, #255
 779 0014 22C8A0E1 		mov	ip, r2, lsr #16
 780 0018 1200000A 		beq	.L17
 781 001c 000050E3 		cmp	r0, #0
 782 0020 34309F15 		ldrne	r3, .L23+4
 783 0024 34309F05 		ldreq	r3, .L23+8
 784 0028 012AA013 		movne	r2, #4096
 785 002c 012AA003 		moveq	r2, #4096
 786 0030 002083E5 		str	r2, [r3, #0]
 787 0034 28309FE5 		ldr	r3, .L23+12
 788 0038 041083E4 		str	r1, [r3], #4
 789 003c 00C083E5 		str	ip, [r3, #0]
 790 0040 012CA0E3 		mov	r2, #256
 791 0044 143083E2 		add	r3, r3, #20
 792 0048 002083E5 		str	r2, [r3, #0]
 793 004c 0130A0E3 		mov	r3, #1
 794              	.L17:
 795 0050 0300A0E1 		mov	r0, r3
 796 0054 1EFF2FE1 		bx	lr
 797              	.L24:
 798              		.align	2
 799              	.L23:
 800 0058 1000FEFF 		.word	-131056
 801 005c 30F4FFFF 		.word	-3024
 802 0060 34F4FFFF 		.word	-3020
 803 0064 0801FEFF 		.word	-130808
 805              		.section	.bss.Line.1703,"aw",%nobits
 806              		.align	1
 809              	Line.1703:
 810 0000 0000     		.space	2
 811              		.section	.bss.State.1702,"aw",%nobits
 812              		.align	1
 815              	State.1702:
 816 0000 0000     		.space	2
 817              		.section	.text.DisplayUpdateAsync,"ax",%progbits
 818              		.align	2
 819              		.global	DisplayUpdateAsync
 821              	DisplayUpdateAsync:
 822              		@ args = 0, pretend = 0, frame = 0
 823              		@ frame_needed = 0, uses_anonymous_args = 0
 824 0000 F0402DE9 		stmfd	sp!, {r4, r5, r6, r7, lr}
 825 0004 CC509FE5 		ldr	r5, .L37
 826 0008 B040D5E1 		ldrh	r4, [r5, #0]
 827 000c C8309FE5 		ldr	r3, .L37+4
 828 0010 000054E2 		subs	r0, r4, #0
 829 0014 C4109FE5 		ldr	r1, .L37+8
 830 0018 0E20A0E3 		mov	r2, #14
 831 001c 00C093E5 		ldr	ip, [r3, #0]
 832 0020 0F00001A 		bne	.L26
 833 0024 FEFFFFEB 		bl	DisplayWrite
 834 0028 010050E3 		cmp	r0, #1
 835 002c 3100001A 		bne	.L28
